List of classes with vtable addresses

Missing CMwNod vtables (these MUST be fixed to access their virtuals from C#):

CGameCtnMediaBlockEditor
CGameRaceInterface
CGameCalendar
CCurveInterface

Full list:
00BA12D4 CCallbackSceneToyBoatComputeForces
00BA1464 CSceneToyBoat
00BA1894 CSceneListener
00BA1984 CSceneConfig
00BA1A84 CSceneField
00BA1CD4 CSceneFxColors
00BA246C CSceneFxSuperSample
00BA273C CSceneFx
00BA27F4 CSceneToy
00BA29B4 CSceneSector
00BA2A6C CSceneMessageHandler
00BA2B6C CSceneToyFxDynaBump
00BA2D44 CSceneGate
00BA2E4C CSceneMobilTraffic
00BA301C CSceneTrafficPath
00BA30E4 CSceneMood
00BA317C CSceneTrafficGraph
00BA321C CSceneLocation
00BA3314 CSceneSoundManager
00BA376C CSceneVehicleCarTuning
00BA3884 CSceneVehicleStruct
00BA3924 CSceneVehicleTunings
00BA39DC CSceneVehicleMaterial
00BA3A6C CSceneVehicleEnvironment
00BA3B20 CMwClassInfoCSceneToyCharacter
00BA3B38 CCallbackSceneToyCharacterAfterContacts
00BA3B4C CSceneToyCharacter
00BA3CD0 CCallbackSceneToyCharacterComputeForces
00BA3F1C CBoatParam
00BA43F4 CBoatTeamMateActionDesc
00BA450C CBoatTeamMateLocationDesc
00BA45D4 CBoatTeamActionDesc
00BA46BC CBoatTeamDesc
00BA481C CSceneToyStem
00BA4B54 CSceneToyTrain
00BA4DE4 CSceneVehicleGlider
00BA4F90 CCallbackComputeForces
00BA4FE4 CSceneFxOccZCmp
00BA51A4 CSceneToyCharacterTuning
00BA5234 CSceneToyCharacterTunings
00BA52BC CSceneFxCameraBlend
00BA53F4 CSceneFxGrayAccum
00BA58BC CSceneFxMotionBlur
00BA5D74 CSceneFxOverlay
00BA5F04 CSceneFxDepthOfField
00BA64D4 CSceneFxVisionK
00BA6724 CSceneToyLeash
00BA6934 CSceneToySubway
00BA6D44 CSceneToyBird
00BA6FD4 CSceneVehicleSpeedBoat
00BA717C CCallbackComputeForcesSpeedBoat
00BA7224 CSceneExtraFlocking
00BA748C CSceneExtraFlockingCharacters
00BA7664 CSceneMobilFlockAttractor
00BA784C CSceneToyFilaments
00BA7A54 CSceneVehicleBall
00BA7BFC CCallbackSceneVehicleBallAfterContacts
00BA7C10 CCallbackSceneVehicleBallComputeForces
00BA7EDC CSceneToyMotorbike
00BA84FC CSceneMoods
00BA858C CSceneToyDisplayHistogram
00BA872C CSceneToyDisplayGraph
00BA88D4 CSceneToyDisplayProgress
00BA8A94 CSceneFxHeadTrack
00BA8B74 CSceneConfigVision
00BA8C14 CSceneFxToneMapping
00BA8EF4 CSceneFxBloomData
00BA8FC4 CSceneVehicleGliderTuning
00BA90E4 CSceneFxBloom
00BA99AC CSceneToyRock
00BA9B64 CSceneFxFlares
00BA9EF4 CSceneLocationCamera
00BAA07C CSceneVehicleSpeedBoatTuning
00BAA154 CSceneToyBroomstick
00BAA2D8 CCallbackSceneToyBroomStickComputeForces
00BAA3E4 CSceneVehicleBallTuning
00BAA4B4 CPlugBitmapRenderScene3d
00BAA59C CSceneVehicleMaterialGroup
00BAA634 CSceneToyCharacterDesc
00BAA6F4 CSceneVehicleEmitter
00BAA77C CSceneFxCompo
00BAA884 CSceneToySeaHouleTable
00BAA9AC CSceneToySeaHoule
00BAAB84 CBoatSailState
00BAAE1C CBoatSail
00BAB33C CManoeuvre
00BAB434 CSceneVehicleTuning
00BAB4D4 CSceneMotorbikeEnvMaterial
00BAB5C4 CSceneToySeaHouleFixe
00BAB6DC GxLight
00BAB89C GxLightDirectional
00BAB924 GxLightNotAmbient
00BABA64 GxFog
00BABAF0 CFastBufferKey (generic)
00BABB2C GxFogBlender
00BABBEC GxLightAmbient
00BABCF4 GxLightBall
00BABF44 GxLightFrustum
00BAC0B4 GxLightSpot
00BAC1DC GxLightPoint
00BAC2AC CPlugFile
00BAC54C CPlugFileBink
00BAC720 CPlugFileZip::CLoaderZip
00BAC73C CPlugFileZip
00BAC7F4 CClassicBufferZip
00BACF14 CPlugBitmap
00BAD5FC CPlugTree
00BAD95C CPlugFileImg
00BADB8C CPlugFont
00BADC24 CPlugTreeVisualPlane
00BADD6C CPlugSolid
00BADF8C CPlugBitmapRenderCamera
00BAE104 CPlugTreeGenText
00BAE1CC CPlugMusic
00BAE314 CPlugShaderGeneric
00BAE504 CPlugMaterial
00BAE65C CPlugBitmapSampler
00BAE7FC CPlug
00BAE87C CPlugVisual
00BAEA7C CPlugVisualQuads2D
00BAEC14 CClassicBufferPart
00BAECD8 CPlugFilePack::CLoaderPack
00BAECF4 CPlugFilePack
00BAEDA0 CSystemFileMemMapped
00BAEE44 CPlugFileFidContainer
00BAEFBC CPlugEngine
00BAF04C CPlugFurWind
00BAF1BC CPlugShaderApply
00BAF38C CPlugTreeVisualMip
00BAF704 CPlugShader
00BAFA90 CPlugMaterialCustom::SBitmap
00BAFAA8 CPlugMaterialCustom::SGpuFx
00BAFAC0 CPlugMaterialCustom::SParamShaderFlags
00BAFADC CPlugMaterialCustom
00BAFB58 CPlugMaterialCustom::SParamFuncShader
00BAFD84 CPlugFileGen
00BAFE5C CPlugFileDds
00BB0094 CPlugPointsInSphereOpt
00BB01B4 CPlugBitmapRenderSolid
00BB0294 CPlugBitmapRenderShadow
00BB0340 SPlugGpuParamSkipSampler
00BB054C CPlugBitmapRender
00BB099C CPlugFileGPUV
00BB105C CPlugFileVHlsl
00BB1CE4 CPlugVisualIndexedTriangles
00BB1E9C CPlugVisualSprite
00BB20DC CPlugVertexStream
00BB218C CPlugFileGPUP
00BB2324 CPlugSound
00BB24F4 CPlugAudioEnvironment
00BB25DC CPlugVisualQuads
00BB276C CPlugVisualOctree
00BB2804 CPlugVisualIndexedLines
00BB2974 CPlugTreeViewDep
00BB2A7C CPlugTreeLight
00BB2BEC CPlugVisual3D
00BB2E34 CPlugFileSnd
00BB45D4 CPlugFileGPU
00BB474C CPlugBlendShapes
00BB48B4 CPlugBitmapAddress
00BB4A34 CPlugSoundVideo
00BB4AD4 CPlugFileJpg
00BB4BC4 CPlugDecoratorSolid
00BB4C84 CPlugFileText
00BB4D44 CPlugFileFidCache
00BB4E6C CPlugLight
00BB4F7C CPlugVisualLines
00BB50EC CPlugFilePsh
00BB535C CPlugFileTga
00BB5434 CFastMapTable (generic)
00BB5444 CPlugVisualLines2D
00BB559C CPlugVisualTriangles
00BB5734 CPlugFileVideo
00BB57F4 CFastCallbackInstance5P (generic)
00BB5844 CPlugIndexBuffer
00BB58F4 CPlugFileSndGen
00BB59E4 CPlugSoundEngine
00BB5A7C CPlugFileWav
00BB5B8C CPlugSoundEngineComponent
00BB5C9C CPlugBitmapRenderLightFromMap
00BB6050 CPlugFileGpuBuilder
00BB605C CPlugFilePHlsl
00BB78B4 CPlugBitmapRenderLightOcc
00BB798C CPlugGpuFxLocator
00BB7A34 CPlugTreeFrustum
00BB7B8C CPlugVisualGrid
00BB7D54 CPlugModel
00BB7E8C CPlugModelTree
00BB801C CPlugModelLodMesh
00BB826C CPlugModelMesh
00BB848C CPlugBitmapShader
00BB85EC CPlugBitmapRenderWater
00BB884C CPlugBitmapRenderCubeMap
00BB8A44 CPlugSurfaceGeom
00BB8B4C CPlugVisualIndexed
00BB8CC4 CPlugSurface
00BB8D7C CPlugTreeGenerator
00BB8E54 CPlugMusicType
00BB8EFC CPlugMaterialFxs
00BB8FBC CPlugVisualIndexedStrip
00BB9134 CPlugVisual2D
00BB9304 CPlugModelFences
00BB9484 CPlugViewDepLocator
00BB9614 CPlugDecoratorTree
00BB976C CPlugBitmapRenderOverlay
00BB9944 CPlugModelFur
00BB9C9C CPlugFileModel3ds
00BB9D5C CPlugFilePso
00BB9E34 CPlugFileModelObj
00BB9F3C CPlugTreeGenSolid
00BBA0B4 CPlugFileVso
00BBA184 CPlugFileGpuFxD3d
00BBA244 CPlugBitmapRenderSub
00BBA314 CPlugMaterialFxGenCV
00BBA40C CPlugBitmapRenderVDepPlaneY
00BBA4D4 CPlugMaterialFxGenUvProj
00BBA584 CPlugMaterialFxDynaMobil
00BBA64C CPlugMaterialFxDynaBump
00BBA72C CPlugMaterialFxFlags
00BBA834 CPlugMaterialFxFur
00BBA95C CPlugShaderSpritePath
00BBAA5C CPlugShaderSprite
00BBABDC CPlugShaderPass::SGpuFx
00BBABF4 CPlugShaderPass
00BBACD4 CPlugSoundMulti
00BBAD9C CPlugSoundSurface
00BBAE54 CPlugBitmapRenderPortal
00BBAF54 CPlugBitmapRenderPlaneR
00BBB01C CPlugModelShell
00BBB0E4 CPlugFileOggVorbis
00BBB2E4 CPlugBitmapRenderHemisphere
00BBB3C4 CPlugFileI18n
00BBB484 CPlugRessourceStrings
00BBB55C CPlugFont::CEditionData
00BBB56C CFastMapTable (generic)
00BBB574 CEditionDataBitmap
00BBB584 CPlugFontBitmap
00BBB704 CPlugBitmapPackInput
00BBB7CC CPlugBitmapPackElem
00BBB8A4 CPlugFileVsh
00BBBA84 CPlugBitmapPack
00BBBB6C CPlugFilePng
00BBBC24 CPlugVisualPath
00BBBDD4 CPlugBitmapPacker
00BBBFFC CPlugFileAvi
00BBC0D4 CPlugFileFont
00BBC194 CPlugVisualHeightField
00BBC314 CPlugSoundMood
00BBC3D4 CPlugVisualStrip
00BBC544 CPlugVisualVertexs
00BBC8A4 CPlugBitmapApply
00BBC9AC CPlugVisualIndexedTriangles2D
00BBCB60 CMwClassInfoCPlugBitmapHighLevel
00BBCB6C CPlugBitmapHighLevel
00BBCC94 CPlugCrystal
00BBCD4C CPlugTreeVisualGrider
00BBCE34 CPlugVolumeShadow
00BBD304 CPlugAudio
00BBD394 CPlugMaterialFx
00BBD43C CPlugFileModel
00BBD564 CPlugFileGpuFx
00BBD614 CPlugFileGpuInclude
00BBDC78 GmSurf
00BBDF8C GmField2Base
00BBDFAC GmField2
00BBE17C GmSurfMesh
00BBE3A0 GmSurfEllipsoid
00BBE414 GmSurfSphere
00BBE488 GmSurfBox
00BBE4FC GmSurfPolygon
00BBEA74 CInputBindingsConfig
00BBEB84 CInputPort::SActionMapDescription
00BBEB94 CInputPort
00BBEE84 CInputPortDx8
00BBEF44 CInputEngine
00BBF004 CInputDevice
00BBF24C CInputDeviceDx8Pad
00BBF304 CInputDeviceDx8Mouse
00BBF3CC CInputDeviceDx8Keyboard
00BBF48C CInputPortNull
00BBF55C CInputDeviceMouse
00BBF718 CClassicI18n
00BBF8BC CStreamBuf
00BBF8F8 CClassicLog
00BBF9E8 CClassicBuffer
00BBFB64 CClassicBufferMemory
00BBFBD0 CClassicArchive
00BC13A4 CFastStringList
00BC13AC CFastStringIntList
00BC13BC CClassicBufferZlib
00BC13F0 CClassicBufferCrypted
00BC4CC8 TiXmlBase
00BC4CFC TiXmlAttribute
00BC4D0C TiXmlNode
00BC4D7C TiXmlComment
00BC4E64 TiXmlUnknown
00BC4EAC TiXmlElement
00BC554C CHdrText
00BC55EC CHdrUnknown
00BC568C CHdrElement
00BC5754 CHdrComment
00BC57F4 CHdrDeclaration
00BC5894 CHdrDocument
00BC594C CXmlUnknown
00BC59EC CXmlDocument
00BC5A9C CXmlElement
00BC5B4C CXmlText
00BC5BFC CXmlDeclaration
00BC5CB4 CXmlNod
00BC5D64 CXmlAttribute
00BC5DFC CXmlComment
00BC5FA4 CMwCmdBufferCore
00BC60AC CMwEngineMain
00BC6144 CMwProfiler
00BC61D4 CMwNod
00BC628C CMwEngine
00BC6334 CMwCmdFastCall
00BC63BC CMwCmdFastCallUser
00BC646C CMwCmd
00BC64FC CMwClassInfo
00BC661C CMwParamFastArray (generic)
00BC66E4 CMwParamFastBuffer (generic)
00BC67AC CMwParamFastBufferCat (generic)
00BC6874 CMwParamFastArray (generic)
00BC693C CMwParamFastBuffer (generic)
00BC6A04 CMwParamFastBufferCat (generic)
00BC6ACC CMwParamFastArray (generic)
00BC6B94 CMwParamFastBuffer (generic)
00BC6C5C CMwParamFastBufferCat (generic)
00BC6D24 CMwParamFastArray (generic)
00BC6DEC CMwParamFastBuffer (generic)
00BC6EB4 CMwParamFastBufferCat (generic)
00BC6F7C CMwParamFastArray (generic)
00BC7044 CMwParamFastBuffer (generic)
00BC710C CMwParamFastBufferCat (generic)
00BC71D4 CMwParamFastArray (generic)
00BC729C CMwParamFastBuffer (generic)
00BC7364 CMwParamFastBufferCat (generic)
00BC742C CMwParamFastArray (generic)
00BC74F4 CMwParamFastBuffer (generic)
00BC75BC CMwParamFastBufferCat (generic)
00BC7684 CMwParamFastArray (generic)
00BC774C CMwParamFastBuffer (generic)
00BC7814 CMwParamFastBufferCat (generic)
00BC78DC CMwParamFastArray (generic)
00BC79A4 CMwParamFastBuffer (generic)
00BC7A6C CMwParamFastBufferCat (generic)
00BC7B34 CMwParamFastArray (generic)
00BC7BFC CMwParamFastBuffer (generic)
00BC7CC4 CMwParamFastBufferCat (generic)
00BC7D8C CMwParamFastArray (generic)
00BC7E54 CMwParamFastBuffer (generic)
00BC7F1C CMwParamFastBufferCat (generic)
00BC7FE4 CMwParamFastArray (generic)
00BC80AC CMwParamFastBuffer (generic)
00BC8174 CMwParamFastBufferCat (generic)
00BC823C CMwParamFastArray (generic)
00BC8304 CMwParamFastBuffer (generic)
00BC83CC CMwParamFastBufferCat (generic)
00BC8494 CMwParamFastArray (generic)
00BC855C CMwParamFastBuffer (generic)
00BC8624 CMwParamFastBufferCat (generic)
00BC86EC CMwParamFastArray (generic)
00BC87B4 CMwParamFastBuffer (generic)
00BC887C CMwParamFastBufferCat (generic)
00BC8944 CMwParamAction
00BC8A0C CMwParamBool
00BC8AD4 CMwParamClass
00BC8B9C CMwParamRefBuffer
00BC8C64 CMwParamStruct
00BC8D2C CMwParamColor
00BC8DF4 CMwParamEnum
00BC8EBC CMwParamNatural
00BC8F84 CMwParamNaturalRange
00BC904C CMwParamInteger
00BC9114 CMwParamIntegerRange
00BC91DC CMwParamReal
00BC92A4 CMwParamRealRange
00BC936C CMwParamString
00BC9434 CMwParamStringInt
00BC94FC CMwParamMwId
00BC95C4 CMwParamIso4
00BC968C CMwParamIso3
00BC9754 CMwParamVec4
00BC981C CMwParamVec3
00BC98E4 CMwParamVec2
00BC99AC CMwParamQuat
00BC9A74 CMwParamProc
00BC9B3C CMwParamNodRef
00BC9C18 CMwStack
00BC9C64 CMwCmdInst
00BC9D14 CMwCmdExpClass
00BC9E0C CMwCmdBlockMain
00BC9F6C CMwCmdScript
00BCA0BC CMwCmdContainer
00BCA154 CMwCmdFiber
00BCA24C CMwStatsValue
00BCA484 CMwRefBuffer
00BCA53C CMwFoundationsEngine
00BCA5DC CMwCmdBuffer
00BCA680 CMwEngineManager
00BCA844 CMwParam
00BCAC0C CMwCmdParamInterface
00BCAC1C CMwCmdExp
00BCACEC CMwCmdBlock
00BCADC4 CBlockVariable
00BCAE54 CMwCmdBlockProcedure
00BCAF24 CMwCmdScriptVar
00BCAFBC CMwCmdExpEnumCastedNum
00BCB08C CMwCmdExpNumCastedEnum
00BCB15C CMwCmdExpStringUpDownCase
00BCB23C CMwCmdScriptVarEnum
00BCB2D4 CMwCmdExpEnumIdent
00BCB3A4 CMwCmdAffectIdentEnum
00BCB464 CMwCmdExpStringTrunc
00BCB534 CMwCmdArrayAdd
00BCB5EC CMwCmdArrayRemove
00BCB6A4 CMwCmdExpClassThis
00BCB774 CMwCmdExpVec3Function
00BCB844 CMwCmdExpVec2Function
00BCB914 CMwCmdExpStringFunction
00BCB9E4 CMwCmdExpClassFunction
00BCBAB4 CMwCmdExpIso4Function
00BCBB84 CMwCmdExpBoolFunction
00BCBC54 CMwCmdProc
00BCBD04 CMwCmdBlockFunction
00BCBDCC CMwCmdContinue
00BCBE84 CMwCmdBreak
00BCBF34 CMwCmdReturn
00BCBFEC CMwCmdExpNumDotProduct2
00BCC0BC CMwCmdExpNumDotProduct3
00BCC18C CMwCmdExpIso4Inverse
00BCC25C CMwCmdExpIso4Mult
00BCC32C CMwCmdExpVec3Product
00BCC3FC CMwCmdExpVec3Mult
00BCC4CC CMwCmdExpVec3MultIso
00BCC59C CMwCmdExpVec3Neg
00BCC66C CMwCmdExpVec3Sub
00BCC73C CMwCmdExpVec3Add
00BCC80C CMwCmdExpVec2Neg
00BCC8DC CMwCmdExpVec2Mult
00BCC9AC CMwCmdExpVec2Sub
00BCCA84 CMwCmdWait
00BCCB4C CMwCmdLog
00BCCBFC CMwCmdExpVec2Add
00BCCCD4 CMwCmdSleep
00BCCD84 CMwCmdAffectParamVec3
00BCCE44 CMwCmdAffectParamString
00BCCF04 CMwCmdAffectParamVec2
00BCCFC4 CMwCmdAffectParamNum
00BCD084 CMwCmdAffectParamClass
00BCD144 CMwCmdAffectParamEnum
00BCD204 CMwCmdAffectParamIso4
00BCD2C4 CMwCmdAffectParamBool
00BCD384 CMwCmdAffectIdentVec3
00BCD444 CMwCmdAffectIdentVec2
00BCD504 CMwCmdAffectIdentNum
00BCD5C4 CMwCmdAffectIdentString
00BCD684 CMwCmdAffectIdentIso4
00BCD74C CMwCmdScriptVarVec3
00BCD7EC CMwCmdAffectIdentBool
00BCD8AC CMwCmdAffectIdentClass
00BCD974 CMwCmdScriptVarVec2
00BCDA1C CMwCmdScriptVarString
00BCDAC4 CMwCmdScriptVarIso4
00BCDB6C CMwCmdScriptVarFloat
00BCDC1C CMwCmdScriptVarInt
00BCDCC4 CMwCmdScriptVarClass
00BCDD74 CMwCmdScriptVarBool
00BCDE1C CMwCmdSwitchType
00BCDEF4 CMwCmdBlockCast
00BCDFBC CMwCmdExpIso4Param
00BCE08C CMwCmdExpIso4Ident
00BCE15C CMwCmdExpVec3Param
00BCE22C CMwCmdExpIso4
00BCE2F4 CMwCmdExpVec3Ident
00BCE3C4 CMwCmdExpVec2Ident
00BCE494 CMwCmdExpVec2Param
00BCE574 CMwCmdExpVec3
00BCE664 CMwCmdExpVec2
00BCE73C CMwCmdSwitch
00BCE7FC CMwCmdExpEnumParam
00BCE8CC CMwCmdExpClassParam
00BCE99C CMwCmdExpEnum
00BCEA64 CMwCmdExpClassIdent
00BCEB3C CMwCmdExpBoolBin
00BCEC1C CMwCmdExpNumFunction
00BCED2C CMwCmdExpNumBin
00BCEDFC CMwCmdExpStringParam
00BCEECC CMwCmdExpStringIdent
00BCEF9C CMwCmdExpSupEgal
00BCF074 CMwCmdExpString
00BCF13C CMwCmdExpSup
00BCF214 CMwCmdExpOr
00BCF2DC CMwCmdExpPower
00BCF3AC CMwCmdExpSub
00BCF47C CMwCmdExpNumParam
00BCF54C CMwCmdExpNumIdent
00BCF624 CMwCmdExpNum
00BCF6F4 CMwCmdExpNeg
00BCF7C4 CMwCmdExpNot
00BCF88C CMwCmdExpMult
00BCF95C CMwCmdExpInfEgal
00BCFA2C CMwCmdExpInf
00BCFAFC CMwCmdExpDiv
00BCFBD4 CMwCmdExpEgal
00BCFC9C CMwCmdExpDiff
00BCFD64 CMwCmdExpBoolParam
00BCFE34 CMwCmdExpBoolIdent
00BCFF0C CMwCmdExpAnd
00BCFFDC CMwCmdExpBool
00BD00A4 CMwCmdExpAdd
00BD0184 CMwCmdFor
00BD0254 CMwCmdIf
00BD0324 CMwCmdWhile
00BD03D4 CMwCmdCall
00BD0484 CMwCmdAffectParam
00BD054C CMwCmdAffectIdent
00BD0614 CMwClassInfoViewer
00BD06AC CMwCmdExpStringConcat
00BD0778 CMwEngineInfo
00BD0780 CMwCmdIdentInterface
00BD0788 CMwCmdFunctionInterface
00BD0794 CVisionEngine
00BD08BC CFastCallbackInstance1P (generic)
00BD08C4 CFastCallbackInstance1P (generic)
00BD08CC CFastCallbackInstance1P (generic)
00BD08D4 CFastCallbackInstance1P (generic)
00BD08DC CFastCallbackInstance1P (generic)
00BD08E4 CFastCallbackInstance1P (generic)
00BD08EC CFastCallbackInstance1P (generic)
00BD08F4 CFastCallbackInstance1P (generic)
00BD08FC CFastCallbackInstance1P (generic)
00BD0904 CVisionViewport
00BD0B3C CVisionVideoAvi
00BD0B64 CVisionResourceFile
00BD0E14 CFastCallbackInstance3P (generic)
00BD0E1C CFastCallbackInstance3P (generic)
00BD0E24 CFastCallbackInstance1P (generic)
00BD0E2C CFastCallbackInstance3P (generic)
00BD0E34 CFastCallbackInstance2P (generic)
00BD0E3C CFastCallbackInstance3P (generic)
00BD0E44 CFastCallbackInstance1P (generic)
00BD0E4C CFastCallbackInstance1P (generic)
00BD10BC CVisionViewportDx9
00BD180C CVisionViewportNull
00BD1A40 CVisionShaderKeeper
00BD1A9C CVisionVisualKeeper
00BD2274 CDx9ShaderKeeper
00BD23B0 CDx9VisualKeeper
00BD24D4 CDx9IndexBuffer
00BD2A1C CDx9DeviceCaps
00BD3FAC CVisionViewportDx9::CCameraFxDx9
00BD5B20 CDx9GpuBuilder
00BD7E6C CVisionTexConverter
00BD9500 CHmsZone::CVisionData
00BD950C CVisionHmsZone
00C3E4E4 CRpcCallInternal
00C4045C CSystemDialogManagerWin32
00C404B4 CSystemData
00C4053C CSystemDialogManager
00C405AC CNetEngine
00C40654 CNetIPC
00C407EC CNetMasterServerInfo
00C408A4 CNetUPnP
00C40930 CPfmMeshInterface
00C40938 CPfmPath
00C40948 CPfmPlane
00C40950 CPfmMesh
00C40958 CPfmHeap
00C4096C CCrystal
00C40984 CCrystalEdge
00C4099C CCrystalFace
00C40A24 CCrystalTriangleEqui
00C40AAC CCrystalQuadEqui
00C40B38 CCrystalLink
00C40B44 CCrystalQuadRaw
00C40BCC CCrystalTriangleRaw
00C40C54 CCrystalVertex
00C40C64 CCrystalGroup
00C40C7C CCrystalTriangle
00C40D00 GmSurfTriangle
00C40D0C CCrystalQuad
00C40D90 GmSurfQuad
00C40DA8 CFastBufferKey (generic)
00C40DE4 CFuncSegment
00C40E98 GxImage
00C40EA4 GxSurfQuadHeight
00C40EC8 GxClipper
00C40ED4 GxMesh
00C40EE0 GmFuncRealFromReal2
00C40EE8 GxSurfTriangleHeight
00C40FDC CPlugVolumeProjector
00C414CC CClassicDependant
